145644651318214656:	joy
140471946109403136:	joy
139747481994010625:	joy
139134295511011328:	joy
143913861299445760:	joy
144415974819504128:	joy
144530647271227393:	sadness
144079753085849600:	surprise
142077059785687040:	joy
144216080032858112:	sadness
143950607353516033:	joy
137945457665114112:	joy
145923523205013506:	surprise
145348955813855232:	joy
139080885650718720:	joy
141282963739521024:	joy
142263782230589440:	joy
141879389511098368:	disgust
139193983783010304:	joy
139947296468111360:	joy
143019847029243904:	surprise
139813429660749824:	joy
139638413975498752:	sadness
137950735198453761:	surprise
145573875353260032:	surprise
143052514810527744:	joy
143715489988882432:	joy
142208878183059456:	surprise
145580813029883905:	joy
142960412495843328:	surprise
142087751020445697:	sadness
139459272693137408:	joy
141936482163236864:	joy
143188018113679360:	joy
144276709351501824:	sadness
139771621492797440:	sadness
142887932196429824:	joy
140273111332425728:	surprise
140273111332425728:	surprise
144078766505869312:	fear
144862151784407040:	surprise
146269016607039488:	fear
145302838405365760:	joy
142832785218994176:	joy
139444229775691776:	surprise
140492374408306688:	surprise
142486607084269568:	joy
138743676464676865:	joy
140280641949417472:	joy
142694252558811136:	joy
141677431516954626:	fear
144651432006651904:	fear
142111079265337344:	joy
141736339669385218:	fear
145242667972960256:	joy
139878773276418050:	surprise
140849587236773888:	joy
140473953142575104:	fear
138861762576523264:	surprise
143227631834370048:	sadness
142381543397138432:	surprise
139499042857164801:	joy
143688957417357312:	joy
145865930851876864:	sadness
139481439224856576:	joy
141848593559592960:	joy
138468424891375617:	sadness
142718689446330368:	sadness
138877288627441664:	fear
144191588137046016:	joy
142339389371064320:	joy
142034474241245184:	sadness
143500922620887040:	joy
138461121123323904:	sadness
139569310711554048:	surprise
141925048125624321:	surprise
144876411222638592:	joy
141943145498804225:	joy
144676633259950080:	sadness
140945819334475776:	surprise
141174249221132288:	sadness
145681700909883392:	surprise
144757471330836480:	joy
142450895161012224:	joy
143139514423058432:	surprise
141296385193545728:	joy
138771021808402433:	surprise
142729774228447232:	sadness
143745457930240000:	joy
145999742873247744:	joy
145920644251521024:	joy
145539935590555648:	joy
141332449375436800:	joy
142231549541228544:	joy
139773934093615105:	joy
142771031256465409:	joy
143654741665267712:	joy
142481315835551744:	surprise
136451416507154433:	surprise
138319599283355648:	surprise
146264821954904066:	surprise
142470642091040769:	joy
138623829676269569:	sadness
139105851016364032:	fear
142101564050509824:	joy
141549575642152960:	sadness
139079691997954048:	sadness
138111363401777152:	sadness
142194760147410946:	joy
140575965272219649:	surprise
145518685182885890:	sadness
140987687309021184:	sadness
144419094828023808:	joy
145277755850883072:	sadness
144661588920635392:	anger
145277247606095872:	joy
144513640492580865:	joy
145315984159408128:	joy
143440990953414657:	joy
144271265639829504:	surprise
140537684488761345:	joy
136494616403906560:	sadness
143912076103004160:	sadness
141952460460797952:	surprise
143130928812793857:	surprise
